1.0,21.0,0.6117321568627448,0.528438431372549,0.23850196078431377,0.0098062986216345,0.006832309834172234,0.014650340079218472,0.005890591822722248,0.004099331874445141,0.0077580556962795165
1.0,22.0,0.624253725490196,0.568282745098039,0.3228141176470588,0.008092682945883344,0.004643331987834832,0.010963243078950257,-0.006551559191725325,-0.0011423829857180403,-0.006987695865589292
1.0,23.0,0.6926450980392156,0.6643949019607842,0.27967647058823525,0.008895047630945306,0.005677899864086168,0.011973630998681217,0.004034587552816457,-0.0019262654944890252,-0.006234105823513735
1.0,24.0,0.5677862745098038,0.585369019607843,0.2515356862745098,0.007771921533405667,0.006020961960487913,0.012704278184862973,-0.0033993879072129773,-0.0026123977689806927,0.005175824053788281
1.0,25.0,0.5498764705882352,0.5833082352941176,0.2946325490196078,0.007424470642504762,0.005293186613848733,0.012029478280973714,0.0026982080531527623,-0.001903548366007917,0.006717645782800757
1.0,26.0,0.5627450980392156,0.5647470588235293,0.2886580392156862,0.007012484061884568,0.005061391277198345,0.011961606631970184,0.0046362290264974435,0.0026287998910700496,0.0010114028646388063
1.0,27.0,0.6636035294117646,0.6233129411764703,0.21162313725490198,0.007971096180424,0.005851622947422388,0.01366541293937132,-0.004721444030844213,-0.002269847502933622,-0.008249723905431647
1.0,28.0,0.668552156862745,0.6202278431372548,0.22183215686274516,0.007275573475430384,0.006345559000682426,0.010710610289787417,-0.004052730142662842,-0.0034731889872882567,0.004219492171837678
1.0,29.0,0.577378431372549,0.5396678431372548,0.2811345098039215,0.020215109156669686,0.014885701093317712,0.012224458191893486,0.00971103632815594,-0.005069500595621107,0.0067701971056766015
1.0,3.0,0.6302945098039214,0.5942435294117646,0.2984701960784313,0.007741031436748519,0.0058825746232738126,0.010138162806842236,0.003438223437619275,-0.003472165179783867,-0.006477411842092173
1.0,30.0,0.6396658823529411,0.5952133333333333,0.2401164705882353,0.011343587843339257,0.008746887744413966,0.01509948447882695,-0.003562005588382668,-0.0030976479846942812,-0.003525792797944464
1.0,31.0,0.5580478431372548,0.5354156862745098,0.26590039215686273,0.013065166662955192,0.008477338450535108,0.014226172651566817,-0.008120032260773364,-0.005895726966061955,-0.00911911182669714
1.0,32.0,0.6205403921568626,0.5923019607843135,0.22021607843137259,0.01443214573802572,0.010830085397246374,0.010093636192183739,0.002823835166964447,-0.003680117205986828,0.006651810782901769
1.0,33.0,0.6134129411764703,0.5828662745098038,0.2242988235294118,0.013793248943478211,0.010839903208807582,0.01080540224009108,0.004697467384192769,0.005110918307124988,0.0014961654560963042
1.0,34.0,0.6036799999999999,0.60800431372549,0.25412274509803917,0.010722464669873883,0.006628971620419669,0.01039032045187523,-0.007541983401149701,-0.003389137978716647,0.002347036488723444
1.0,35.0,0.6034415686274508,0.6023207843137254,0.23880784313725495,0.009934671840335918,0.0065659904100873814,0.010856290288639981,-0.0057421265515069765,-0.0029118301179463704,-0.005497771673598185
1.0,36.0,0.6342313725490194,0.5574239215686273,0.18168,0.007512807467762901,0.005897526038897097,0.010143115414477875,-0.002454047204574891,0.002541043753529462,-0.004178094185891865
1.0,37.0,0.5748164705882352,0.561852156862745,0.25658235294117643,0.007698354612819144,0.004828074870884028,0.010974569709800168,-0.0025013459173969235,0.0026278245468406916,0.005300574027296004
1.0,38.0,0.6414941176470588,0.6197560784313724,0.33312745098039215,0.008265155013033081,0.005437522051376701,0.008769721554737956,-0.00434418768270414,-0.0030723460128215746,0.006199731916629179
1.0,39.0,0.5563678431372548,0.5754886274509803,0.28507294117647053,0.0072633480882957294,0.005073394185940648,0.009857359493210791,-0.002601125233753465,-0.0028107847703518897,0.007027442391216951
1.0,4.0,0.6386203921568627,0.6192588235294115,0.31966862745098035,0.008125653681450207,0.006059399680709338,0.009723402487813771,-0.004891550082447968,0.0031687230549927994,-0.004342485463064932
1.0,40.0,0.5854866666666665,0.5655082352941174,0.25587058823529407,0.007918888296300736,0.005290396426386911,0.010586630960517825,-0.0040049133540762715,0.0021108686434345067,0.005433508774928914
1.0,41.0,0.5820407843137253,0.5714349019607842,0.28028509803921564,0.00687188616981901,0.0049411565359074976,0.010150164124634464,-0.004041794308769684,-0.002355367608185238,0.005780957581838432
1.0,42.0,0.6065776470588234,0.5462176470588235,0.2971321568627451,0.009052595015189575,0.006650718814223561,0.00962056005934375,-0.0044381407006215505,-0.0035320366131201706,-0.006588478691096106
1.0,43.0,0.6065776470588234,0.5462176470588235,0.2971321568627451,0.009052595015189575,0.006650718814223561,0.00962056005934375,-0.0044381407006215505,-0.0035320366131201706,-0.006588478691096106
1.0,44.0,0.6079462745098037,0.5723160784313724,0.2574858823529411,0.00835543395557219,0.006562123370492634,0.010470184900801805,0.002569526996317866,-0.0030408107338382563,-0.0010385133791652203
1.0,45.0,0.5918764705882351,0.5351043137254902,0.2646070588235294,0.00880284088742663,0.006297332805351869,0.010209316413836511,-0.004665886987449965,-0.0025410761256327453,0.008118396517567093
1.0,46.0,0.6077098039215685,0.5492709803921567,0.2695070588235294,0.0084051978572095,0.00625805586476018,0.009336537191083863,-0.00261582625934208,-0.00230578929820038,-0.005901752453752394
1.0,47.0,0.5991486274509803,0.5755313725490195,0.2533686274509803,0.00861743410475464,0.005418211207347691,0.010776481291201125,0.002875180992849064,-0.001672604352566813,0.00536400744935386
1.0,48.0,0.6402337254901961,0.6231129411764705,0.2965623529411764,0.008252463744989181,0.005367998015207569,0.016320027270785575,0.0037654503473268193,0.002315175817926377,0.008113265223645137
1.0,49.0,0.6448007843137255,0.6233501960784311,0.2847698039215686,0.009579754346992004,0.00598551565808617,0.010948886390278953,0.006413896871811054,0.002853808476615967,0.006370709406510781
1.0,5.0,0.598015294117647,0.5181733333333334,0.278615294117647,0.010445194138185777,0.007489467534633304,0.010537788605616225,0.0032108851731366345,-0.003535945699375464,-0.006244833157078607
1.0,50.0,0.5992090196078429,0.561967450980392,0.2678090196078431,0.008590309633991258,0.005521029817182148,0.011624289032096979,0.003915320681188267,-0.0025212267766121337,-0.005492124269377197
1.0,51.0,0.5614862745098037,0.5760427450980391,0.23666313725490198,0.009588984292490523,0.0068223992640837165,0.011086066562064801,0.004409631428767176,0.0029731957913573586,-0.0042679526356646826
1.0,6.0,0.6509760784313725,0.5768525490196078,0.3360109803921568,0.008744041780930979,0.00665987340161136,0.009353236448662598,-0.004946372585232157,-0.0017124132928564694,-0.0061124925798481744
1.0,7.0,0.6084745098039214,0.568147450980392,0.2549113725490196,0.00901285254274829,0.006654681545103674,0.010676173848484315,0.0009169221319936692,-0.0035852812192786283,0.0034195763136243553
1.0,8.0,0.6134552941176469,0.5671380392156862,0.2673011764705882,0.008906410557548311,0.0067598470302482885,0.012604546734620664,-0.005014797338691463,-0.0039622640350232986,0.005311852304328783
1.0,9.0,0.6091764705882351,0.5558588235294117,0.23206901960784315,0.00819786076877134,0.006185724782137793,0.010184501904684418,-0.005000186648239888,-0.003409149068101921,0.0021827772142958704
2.0,1.0,0.49514235294117653,0.5393309803921569,0.41612431372549025,0.011357544063356992,0.00986828725118085,0.014789473853739165,0.015473620764699558,0.016122032151234714,0.019873194816917017
2.0,10.0,0.5710282352941175,0.5624399999999998,0.4213168627450981,0.008680063428049117,0.006277875518865656,0.009102837105426824,-0.005737851583444451,-0.0011827392607695886,0.006691926919135661
2.0,11.0,0.4954047058823529,0.4876188235294118,0.27008627450980394,0.010470283288501987,0.008664349046870034,0.016173614008029812,0.008501753900399502,0.008006945328862244,-0.005149958906388844
2.0,12.0,0.5472117647058823,0.5030921568627451,0.2883196078431372,0.008719719616386143,0.006810973065177901,0.009532507969530266,-0.003665419479207185,-0.0029923149172284952,-0.0044050621290153795
2.0,13.0,0.47111529411764713,0.49111960784313735,0.321176862745098,0.019088307960827267,0.017082849769508517,0.027068006395784203,0.016600477355481133,0.015776684471574626,0.026199179420093692
2.0,14.0,0.45619803921568636,0.48071450980392166,0.3269941176470587,0.013069753272190131,0.010012405346506926,0.011815984813653648,0.008007556299333835,0.007379689475822335,0.009443235376273323
2.0,15.0,0.4999254901960784,0.48788470588235294,0.3425839215686274,0.009360020340609536,0.005494126940132935,0.010980595789428333,-0.0031764353588769954,-0.001215951109291708,0.006681392817876429
2.0,16.0,0.5593070588235293,0.5431874509803921,0.35973098039215684,0.03606615245227159,0.0321257707555151,0.04068722494330477,0.024876721724497827,0.02119600090494938,0.0278198016115807
2.0,17.0,0.5552266666666666,0.5710831372549018,0.31618470588235287,0.00760859523268523,0.0049772625028522526,0.008735372759928563,-0.0015191306827670233,-0.0020532764123448476,0.006417259790595889
2.0,18.0,0.5556258823529412,0.5791929411764705,0.33115843137254897,0.006587211451724242,0.0050618418720121214,0.010696770409492165,-0.0016918622017088939,-0.00246229009828517,0.006782261896370808
2.0,19.0,0.551307450980392,0.5713062745098039,0.31638470588235285,0.007103177037721901,0.004892185374587822,0.009200806000833568,0.0029187609039262583,-0.0024969118499857295,0.005208499362971561
2.0,2.0,0.4651807843137256,0.5086380392156863,0.3610639215686275,0.013848932181516485,0.012795443675554468,0.019702679013853742,0.022940505643348784,0.02248010472291047,0.0318126928336354
2.0,20.0,0.47924745098039223,0.5281466666666668,0.33441843137254895,0.008462045792401215,0.006951392990879483,0.011763618975935754,-0.002465066060103982,0.0024975592878637622,0.005663283579643728
2.0,21.0,0.48498313725490205,0.5059984313725491,0.34707450980392157,0.008414722739644047,0.006235816774247282,0.009492451522618678,0.003422191259039674,0.0014826364633103003,-0.004628650715129993
2.0,22.0,0.48494980392156867,0.5278192156862745,0.38288745098039223,0.008996980278572682,0.006425849840647388,0.009577641454975307,-0.003706063072740235,-0.0030373171587876825,0.00525222376823872
2.0,23.0,0.4627168627450981,0.4825113725490196,0.32450549019607844,0.008384225829066594,0.006528402253703364,0.009650763508330995,0.00393008977627872,-0.0033720182154747423,-0.00246016528467674
2.0,24.0,0.4477843137254903,0.4806035294117647,0.3225862745098039,0.007757547700680625,0.005871748336525452,0.009470535257433117,-0.004493802714892121,-0.002619954486656115,0.006798336208494264
2.0,25.0,0.5495376470588234,0.5414921568627451,0.3115823529411764,0.011715616270198603,0.008965755475241904,0.01289154937806804,0.008448199539487104,0.006645181787743672,-0.0020017448606526843
2.0,26.0,0.470126274509804,0.48417921568627453,0.28357960784313724,0.0220804593363897,0.02078476636946994,0.018747048942699674,0.007129594334333882,0.01109462125411652,0.010451452115011969
2.0,27.0,0.5597411764705881,0.5696278431372547,0.33057882352941176,0.014204116454742972,0.010925369134923217,0.008121183505510802,0.008238072901580781,0.006313446737686671,-0.0045859775358997
2.0,28.0,0.5433960784313725,0.5470772549019608,0.3062615686274509,0.010041700060246855,0.007143477044336908,0.010168098191802593,0.005803304068327143,0.004417603334081276,0.006211516459552971
2.0,29.0,0.5525592156862744,0.5526223529411763,0.3269933333333333,0.010429391850874385,0.008345748822848172,0.014605609046163773,-0.006288454860899972,-0.00394640125083435,0.009671223211123358
2.0,3.0,0.4919286274509805,0.5463317647058822,0.4257827450980393,0.010371205487693982,0.00830579240448251,0.012213803927612425,0.00927433675292856,0.009708830133035026,0.011455537166322756
2.0,30.0,0.5383901960784314,0.5623917647058823,0.3002462745098039,0.00671274703104523,0.004609273019695002,0.008978299405099635,0.0022828028949652772,-0.0013884138669961017,0.0030548915506915927
2.0,31.0,0.5405062745098038,0.5615788235294116,0.2915172549019607,0.007120528979567875,0.005106408273869071,0.009756275114704503,0.0041454213915529635,-0.0017247426463064281,-0.00580474002526365
2.0,32.0,0.5438560784313725,0.5655996078431371,0.2961592156862744,0.007405227026403194,0.005088923358215362,0.010490453095623667,0.0010451875450451127,-0.0007927617086828748,-0.007960045475250255
2.0,33.0,0.5370709803921568,0.5688635294117644,0.3636274509803921,0.006390473000876587,0.004982979040998416,0.00803718290894764,0.0007721005640615042,-0.0010392335665639517,-0.004139429276374088
2.0,34.0,0.5422843137254902,0.567199607843137,0.32348627450980394,0.006950026207358373,0.004994624084193586,0.010734988087678487,-0.002865528279255086,-0.0022840513639185373,0.004406499210392711
2.0,35.0,0.5454180392156862,0.5738701960784313,0.3541349019607843,0.007198339592388739,0.0049505022327826454,0.009581107772266777,0.004118378334979003,0.001384570038808528,-0.004902211535727787
2.0,36.0,0.5380078431372549,0.5475250980392157,0.31422196078431364,0.010511073964818577,0.008254564559263737,0.009049373255894055,0.004513147033479787,0.004857129899817007,-0.00404871370341591
2.0,37.0,0.5373952941176471,0.5389749019607843,0.3140219607843137,0.009637104987563962,0.007879552755961909,0.008496406405022534,0.003087770990790678,0.004656750301347609,0.0037504875164890974
2.0,38.0,0.5372956862745099,0.5043007843137255,0.3238870588235294,0.009601271734296533,0.00913350853939157,0.010306701969974946,-0.0030874973391390517,-0.0022680797224633913,0.006568083375611069
2.0,39.0,0.5372956862745099,0.5043007843137255,0.3238870588235294,0.009601271734296533,0.00913350853939157,0.010306701969974946,-0.0030874973391390517,-0.0022680797224633913,0.006568083375611069
2.0,4.0,0.5115345098039216,0.5542070588235293,0.39108156862745097,0.008332529889757759,0.005976244347526767,0.009509471884237779,0.00143380540144481,-0.0014899789962763439,-0.003352035031907387
2.0,40.0,0.532529019607843,0.5336392156862744,0.28921450980392144,0.010241703342267762,0.007363903984407993,0.008452458730620865,0.005314472920479559,0.003319688763808332,0.0033435691153236493
2.0,41.0,0.5403149019607842,0.5411066666666666,0.29647215686274503,0.008131967958834219,0.00606549307380478,0.009165000238587993,-0.005802102289059455,-0.0033117018698365403,0.0034413075429687383
2.0,42.0,0.5632188235294117,0.5234937254901961,0.29985411764705877,0.0081113050531658,0.00603095588708431,0.013930467280270045,0.0037991111068780407,0.003305176497058147,0.008928897683826792
2.0,43.0,0.5202243137254902,0.49400823529411764,0.2812070588235293,0.007748138554342313,0.0050515551828595176,0.011890192948419061,0.003261433261591253,-0.002786599146235095,-0.00291769508885867
2.0,44.0,0.547715294117647,0.5447203921568627,0.37674078431372554,0.008472745948857404,0.004942462188778487,0.013188808876648986,-0.004036962278129029,-0.0024793297746580414,-0.007545077791138808
2.0,5.0,0.4840058823529413,0.5254580392156863,0.37991058823529417,0.008926921686440837,0.006930569895562545,0.014559068544845254,0.0034080969148165296,0.004010309472266944,0.008533345893246409
2.0,6.0,0.4920858823529412,0.5428047058823529,0.4283815686274511,0.010235123122303886,0.007506100515197779,0.012956134379897928,0.004845717926973102,-0.003766736037918589,-0.007987769288141561
2.0,7.0,0.5695345098039214,0.5564627450980391,0.3450043137254901,0.008753798810678667,0.006871362656686642,0.011195874995576297,0.0027348165124176822,-0.0033277765545059986,-0.003597607256366658
2.0,8.0,0.5624870588235293,0.539892156862745,0.32696039215686273,0.009239493953664336,0.007581360568270607,0.010758078598552871,-0.0033842227594079537,-0.0038703604973858528,-0.003908457142918905
2.0,9.0,0.611156862745098,0.6093749019607841,0.40403960784313736,0.007267477177743838,0.0057389469044827725,0.008179450239983963,-0.004598600194412467,-0.002328568887066937,-0.0017158748395862252
3.0,1.0,0.5107560784313725,0.48954666666666663,0.18622313725490197,0.012331726669875366,0.010759098250118792,0.011664032254881095,-0.007475255911988898,-0.007574553691842957,-0.005124050266241733
3.0,10.0,0.554407450980392,0.5444101960784313,0.2457996078431373,0.008169013188298097,0.0068899570751008495,0.009644982073612555,-0.0032631845753602357,-0.0034775126637068155,-0.00625874116228518
3.0,11.0,0.5504223529411765,0.5374666666666666,0.22894862745098044,0.008152290111608014,0.007755276508641718,0.011612381459142373,-0.0034765353131016663,-0.0022907477419091818,0.00233827071959787
3.0,12.0,0.5534188235294116,0.4929674509803922,0.2320682352941177,0.010465640866871235,0.009287144823750537,0.018431426466337494,-0.0072681010516953,-0.008215139501681734,-0.017658693187801666
3.0,13.0,0.5805599999999999,0.520358431372549,0.23101215686274512,0.008037559044994246,0.006198765910094593,0.01097860937207958,-0.004073340607620428,-0.0023937624936240555,0.006810135196799355
3.0,14.0,0.526001568627451,0.49298901960784314,0.2144152941176471,0.015708511610723067,0.012893895303650456,0.027006046623827894,-0.011377827583085004,-0.01052214401327544,-0.02706330513765965
3.0,15.0,0.5715960784313724,0.5007964705882353,0.2701227450980392,0.009477508128350656,0.007290902084811151,0.01101019087546564,-0.002840811294520509,-0.0016881949186124145,0.005989255314586403
3.0,16.0,0.5847764705882351,0.5311254901960784,0.21242588235294124,0.00921132646141572,0.007445850659362049,0.011070480603478922,-0.004016205943552021,0.00400118434447527,0.005545525069754221
3.0,17.0,0.5340658823529412,0.49670039215686274,0.20071137254901966,0.008766531160556267,0.006715216574385913,0.011090549707316474,0.0048008934554611225,-0.0015420530251126718,-0.0027309716277247502
3.0,18.0,0.5634145098039214,0.5365098039215687,0.17195450980392155,0.00835603506174398,0.006237513478499549,0.011098536287628066,0.004410013361037237,0.0014142415971315908,-0.00498165520631407
3.0,19.0,0.5169560784313726,0.49940745098039213,0.16664313725490196,0.00879529562136953,0.00697661143483345,0.01180057538396079,-0.0041442300073738034,0.003411682062590882,0.004208993582608822
3.0,2.0,0.5330843137254903,0.5067894117647059,0.18597137254901963,0.011011069017463435,0.007870540666347061,0.012642558682572583,0.004943034008700014,-0.002824174521275768,0.0043242068893185074
3.0,20.0,0.5019262745098039,0.49742039215686273,0.17357254901960784,0.008359587303489307,0.007041481048992586,0.0118886794780107,-0.003933343021425398,-0.002454460662472655,0.0045197096342146385
3.0,21.0,0.5452772549019607,0.5134713725490195,0.21390784313725494,0.00842034071716559,0.0054742077561486585,0.011097996085276129,0.005765549112512317,0.002142529601616542,-0.006137559790919919
3.0,22.0,0.5532329411764705,0.5252819607843139,0.22424705882352947,0.008453199872326877,0.005433998643113926,0.009979379739859118,0.005451303947569755,-0.0023840511744234534,-0.0026909318927895044
3.0,23.0,0.5326529411764706,0.5132996078431372,0.22665686274509808,0.008510615078354692,0.005329592171123059,0.011367743237466114,0.0036995242853621324,0.001005080613771137,0.008707026356497378
3.0,24.0,0.5036796078431374,0.48940156862745104,0.19772117647058826,0.017083999051928832,0.017070112667528652,0.03652789568596726,0.02575280550804796,0.027531629942171162,0.05955581544667495
3.0,25.0,0.5237105882352941,0.5110992156862745,0.18345960784313728,0.007713303376709688,0.005317163940689122,0.013018404834569983,-0.0029306128709453688,-0.001597563842545168,0.006522181043267608
3.0,26.0,0.5366764705882352,0.5205666666666666,0.1913572549019608,0.007561556943274449,0.0056378188976179125,0.012683182815682528,-0.0027858424190181337,0.003117515858132161,-0.0028197836248554757
3.0,27.0,0.5258517647058824,0.5223356862745099,0.2569862745098039,0.007810814927693447,0.0052216398867115975,0.011417091775986541,0.004932053604011043,0.0010879919398153123,-0.008392241062606737
3.0,28.0,0.5996866666666666,0.5397305882352941,0.15713058823529408,0.009275745877917064,0.007240962028862033,0.010353264336905277,0.006325294299261759,-0.003996324830670093,-0.004158912572146389
3.0,29.0,0.564749019607843,0.50046,0.09396039215686275,0.008314168504659693,0.007194599099960343,0.009864044657686965,-0.003174260193004405,-0.003063920698714035,-0.004210718659568573
3.0,3.0,0.5595545098039215,0.5228215686274509,0.1943101960784314,0.01240918105872626,0.007840214896740173,0.012163811543463592,0.0049906962038470185,-0.0027616923881213498,-0.005281420627350052
3.0,30.0,0.6323631372549018,0.5756243137254899,0.13588588235294116,0.008629940140027253,0.006968518608394499,0.011127881439371995,0.0044065795046997445,-0.0034761641107424303,0.006433506070361221
3.0,31.0,0.6259309803921566,0.5676376470588234,0.14306117647058822,0.009175939518736947,0.00728704510583482,0.013097113763243247,0.0050615182844642795,-0.0026240282846203126,0.00739123421357116
3.0,32.0,0.5234278431372549,0.49056980392156857,0.20076039215686278,0.008911309930370783,0.007395061487901393,0.012041133391367776,0.005390604041069643,-0.004464431103811048,-0.001938579034042191
3.0,33.0,0.5140623529411763,0.5309847058823529,0.17721294117647057,0.011133885979004107,0.009310417402189795,0.013275228358343478,0.0045960573629332015,0.004716594295079158,0.008581532647810999
3.0,34.0,0.545090588235294,0.558093725490196,0.2291070588235294,0.014163268546925662,0.010814408482866475,0.017052540068826214,-0.008636610426722088,-0.00696612373014991,0.009465229943632282
3.0,35.0,0.5514333333333332,0.5709003921568626,0.22195647058823534,0.007382825284995826,0.005350123283297507,0.015415615339943843,-0.00256294900388471,0.0025393946859483315,0.009009803310869598
3.0,36.0,0.5699650980392155,0.5842466666666666,0.18897490196078431,0.01346060982135592,0.010935487726244407,0.010505581563296887,0.007164608532132985,0.007982229248564591,0.0036029967993820265
3.0,37.0,0.5022996078431373,0.4874168627450981,0.22313529411764713,0.008151143394578758,0.005453158416610269,0.011473654525641745,0.0034967110861637805,0.0013562951408908892,-0.00813762309955113
3.0,38.0,0.5370145098039215,0.5176039215686274,0.2623537254901961,0.022142019081297436,0.01622405550199916,0.01670212604368333,-0.012832789399231586,-0.009620077276581882,-0.01011783276571938
3.0,39.0,0.50058,0.48072980392156867,0.19846470588235296,0.00971942061550558,0.008844495169860661,0.012629172790905394,-0.0034741452719542695,-0.004854701839756734,-0.004420895524782116
3.0,4.0,0.5444062745098038,0.522289019607843,0.26377843137254897,0.010654175962333774,0.007515872539038171,0.01104314543643859,-0.003723558208870288,0.0045111384676190715,-0.006746735982530772
3.0,40.0,0.49186392156862746,0.5083749019607844,0.2228737254901961,0.008871780844224178,0.006491602998978569,0.012966252686393726,0.007311169191378877,0.007782801141803377,0.009634070516170486
3.0,41.0,0.5058592156862746,0.4881917647058824,0.19859333333333337,0.008331155600108425,0.005453768210791471,0.010300397195806962,-0.003109258673455225,-0.0036893562775772116,0.004217050376623954
3.0,42.0,0.510587450980392,0.4924243137254903,0.19403568627450984,0.008329507735498232,0.0054119760686204355,0.011041819210280097,0.0019745070716339756,0.001527200778682583,-0.006449879515300442
3.0,43.0,0.5260992156862744,0.5026988235294118,0.19189960784313725,0.00773591603653115,0.005164842495252764,0.013667269595950077,0.002742319794878284,0.0016726100449943042,-0.005212054979289883
3.0,44.0,0.4841470588235295,0.5069580392156863,0.21135843137254906,0.008283327473489395,0.005534359502407104,0.011702887940981472,0.0037488510450338595,-0.0023415391620209692,0.009004160333862305
3.0,45.0,0.5209023529411765,0.5384654901960784,0.24226784313725494,0.009260246039331689,0.0078000821277431805,0.009613642995330973,-0.0060484763401136305,-0.010009315754976069,-0.00857525857679687
3.0,46.0,0.5176537254901962,0.532553725490196,0.24297882352941177,0.00927175029212021,0.007307891864713345,0.010561016459881962,-0.003745133305051411,-0.003012324894095836,0.00480967396559487
3.0,47.0,0.4745133333333334,0.5234058823529412,0.2390588235294118,0.006610721651495875,0.00532006387036613,0.013317984244790308,-0.004083149715473757,0.0017186488973000716,-0.007209976703328572
3.0,48.0,0.548087450980392,0.5720356862745097,0.18368235294117646,0.007025409706597877,0.005576030966372673,0.014666812938349986,-0.002994966506475358,-0.002219560375557308,0.009547841286669117
3.0,49.0,0.5326188235294117,0.4624290196078433,0.1581125490196078,0.009109866517894543,0.0072457850930567605,0.010128076635382451,-0.0037815680620344053,-0.004213080316198161,-0.005479893878643203
3.0,5.0,0.4934360784313726,0.5121964705882354,0.1763772549019608,0.009615278083649637,0.00797138094121451,0.011714555567718879,0.004491666696789593,0.002158831742073211,-0.005524563241729642
3.0,50.0,0.5674349019607842,0.5020439215686274,0.18481725490196083,0.008264209916967911,0.007237340228246313,0.010683747454398103,0.0021654394270386812,-0.005192371435553457,-0.005004373049947337
3.0,51.0,0.5144505882352941,0.4950866666666667,0.20957215686274513,0.008891599731773862,0.00604054173116929,0.011732444124584015,-0.0029729260281474478,-0.002539709218610028,0.00664510837406586
3.0,52.0,0.5291952941176471,0.5153560784313725,0.22861568627450987,0.00814172139171439,0.005425544207728798,0.011142494624936713,0.005256545732276617,-0.001483620068485598,0.008777160445603435
3.0,53.0,0.529646274509804,0.5103709803921568,0.20592509803921574,0.009057400754070579,0.006014580310944508,0.011387333993124672,0.0009171117620426238,0.003458527427074462,-0.007033069554118466
3.0,54.0,0.5046937254901961,0.4901878431372549,0.16813529411764702,0.012839427927144874,0.010296709731543152,0.01254506662617352,-0.0025941642756078897,-0.006467486074768905,-0.006173205657933034
3.0,55.0,0.54338,0.5256458823529411,0.15944235294117645,0.007244155676462328,0.0056188345731818965,0.012297290868587734,0.003893208487843998,0.0034808721608536137,-0.007511559856675615
3.0,56.0,0.5689572549019607,0.5518325490196078,0.15605686274509803,0.009416034317501093,0.006793013474489116,0.011314843285930192,0.004000163777261676,-0.002862493196138245,-0.006447562509392826
3.0,57.0,0.5940415686274507,0.5666882352941175,0.1373843137254902,0.010233433562395889,0.006385500865202353,0.01232540410343436,0.004017101418921098,-0.0026428228287105867,0.006860881990818874
3.0,58.0,0.6056290196078429,0.5746078431372547,0.1401478431372549,0.009455638620955432,0.005536186921393149,0.012829643388690463,-0.0056801349865798515,0.0018260446497954887,-0.007050092103612078
3.0,59.0,0.5218113725490195,0.5137392156862745,0.2509141176470588,0.008273922839510383,0.005638457160799549,0.013268362112223932,0.00484705273747891,0.0022255978076662413,-0.008448285016399363
3.0,6.0,0.4944450980392157,0.4827003921568627,0.19251647058823532,0.010413317523879377,0.009878111476967818,0.012665082830621264,0.005047266697626507,-0.00628968103030083,0.004736865120567674
3.0,60.0,0.548190588235294,0.515356862745098,0.23670470588235298,0.008628974945616224,0.0054853536067145355,0.013189370383714321,0.004998864403940765,-0.0014891652567267702,0.008626340240611766
3.0,61.0,0.542030588235294,0.5041505882352941,0.2194003921568628,0.009124339234949182,0.0054784039186926885,0.014655181405301646,0.00668482108219489,-0.0034322187957332617,-0.011445904645676774
